"nome";"cnpj";"codigo_ans"
MSA ADMINISTRADORA DE BENEFICIOS LTDA;"23532987000190";420018
MUITO MAIS SAÚDE ADMINISTRADORA DE BENEFÍCIOS;"23821141000170";420140
MULTI-BUCAL CONVÊNIO ODONTOLÓGICO;"01306081000115";351351
MULTI-SAÚDE;"02026403000135";402851
MULTICLÍNICA SERVIÇOS DE SAUDE LTDA;"90403874000182";354554
MÚLTIPLA ADMINISTRAÇÃO DE BENEFÍCIOS;"22168391000190";420034
MUND ODONTO;"09351546000161";417700
MÚTUA DOS MAGISTRADOS;"30460075000116";418650
NACIONAL SAÚDE;"21977451000153";421286
NEW ODONTO ADMINISTRAÇAO DE CONVENIOS ODONTOLOGICOS LTDA;"03459847000127";415456
NEWKLIN ODONTOCLÍNICA;"02949417000120";415057
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;"28311619000136";421146
NORDESTE SAÚDE EMPRESARIAL;"03773153000160";412759
NOSSA SAÚDE;"02862447000103";372609
NOTRE DAME INTERMÉDICA SAÚDE S.A.;"44649812000138";359017
NOVODENTE;"02919940000104";417840
NUCLEO ASSISTENCIA ODONTOLOGICA;"01855799000160";359866
NUCLEP;"42515882000178";352888
NUNES & GROSSI ADMINISTRADORA DE BENEFICIOS E SERVIÇOS LTDA;"11925725000107";417645
ODONTO CARD    ;"04556810000180";419346
ODONTO CORPUS S/S LTDA.;"02238710000180";405973
ODONTO JARAGUA;"00515717000176";312321
ODONTO LIFE;"01468033000123";406414
ODONTO LIVE;"10364053000145";417831
ODONTO PLUS;"92395847000130";405671
ODONTO PRIME;"17048922000171";418994
ODONTO PRIME PLANOS ODONTOLÓGICOS;"25241547000100";420212
ODONTO QUALIT;"07335693000112";416347
ODONTO S.A;"10767219000174";417106
ODONTO SAÚDE;"52364197000141";404365
ODONTO SEG;"14891935000110";419281
ODONTO SYSTEM;"23595762000183";334588
ODONTO TOTAL STORE;"01729345000143";414468
ODONTOART;"03187913000157";414387
ODONTOASSIST;"04708133000178";414336
ODONTOBASE;"01208983000119";344486
ODONTOCLASSIC;"02298249000150";407241
ODONTOCLÍNICA PLANOS ODONTOLÓGICOS;"25186649000170";420743
ODONTOCLINICA RCC LTDA. S/S;"94523503000195";418111
ODONTOFACE;"02399661000167";417068
ODONTOGROUP;"02751464000165";389854
ODONTOLOGICA;"66493529000100";386219
ODONTOLÓGICA E HOSPITALAR S.A.;"44295962000190";309192
ODONTOLOGYC SYSTEM;"05960862000180";416461
ODONTOMAIS;"15441865000160";419184
ODONTOMAX;"03675590000140";411426
ODONTOMAXI;"17211049000196";419583
ODONTOMIX;"57266116000194";340227
ODONTOMOINHOS;"11545566000115";417521
ODONTOPARA LTDA;"14714412000106";418714
ODONTOPERSONNALITÉ;"07794023000164";418889
ODONTOPERSONNALITE;"08749109000138";416363
ODONTOPLAN;"03447952000146";410071
ODONTOPLAN;"16526992000125";418668
ODONTOPLAN ASSISTÊNCIA ODONTOLÓGICA LTDA;"05870140000134";416355
ODONTOPLAN BH;"97403778000183";416410
ODONTOPONTA CLINICA ODONTOLÓGICA LTDA;"03785927000172";416673
ODONTOPREV;"58119199000151";301949
ODONTOREALE;"00361946000183";412040
ODONTOVIDA;"83335596000108";418200
ODONTOVIDE PLANOS ODONTOLÓGICOS;"02909139000188";416665
ODONTRAT;"02492694000157";415961
OESTE SAÚDE;"08708980000193";416738
OMINT;"44673382000190";359661
ONEPLAN PLANOS ODONTOLÓGICOS;"11485447000114";418790
ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA;"28023703000154";407534
OPERADORA DE PLANOS DE SAÚDE SERRA IMPERIAL LTDA.;"01130185000111";409235
OPLAN SAÚDE;"13816250000146";418226
OPTPLAN;"11962397000119";419222
OPUS DEI ADMINISTRADORA DE BENEFICIOS EIRELI;"30489359000135";421405
ORAL BRASIL PLANOS ODONTOLOGICOS;"03471880000172";413127
ORAL GAM ASSISTENCIA ODONTOLÓGICA LTDA;"04942097000102";418447
ORAL SANTA HELENA;"04430627000133";415987
ORAL SAÚDE;"01656711000181";379557
ORAL SAÚDE CLÍNICA ODONTOLÓGICA LTDA.;"02479891000136";311693
ORAL SAÚDE DE IBITINGA SERV. ODONTOL. S/S LTDA;"01972369000129";366510
ORALE PLANOS DE ASSISTÊNCIA ODONTOLÓGICA;"03990914000135";412996
ORALMED ASSISTENCIA ODONTOLOGICA;"00073193000100";333620
ORALPLAN;"26766016000101";420972
ORALPLANOS ASSISTÊNCIA ODONTOLÓGICA LTDA ME;"20966807000190";419656
ORALSYSTEM;"05825236000180";417203
ORION PLANOS E SERVIÇOS ODONTOLÓGICOS LTDA;"07479804000164";416371
OROS OPERADORA DE PLANOS ODONTOLÓGICOS;"18496204000120";419991
ORTHO LIFE DENTAL;"24734571000118";420719
ORTOBAHIA PLANOS ODONTOLOGICOS;"21553778000106";419681
OURO BRASIL;"15027664000111";418609
PADRE ALBINO SAUDE;"23869306000184";420158
PADRE PIO PLANOS DE SAÚDE;"25141173000150";420816
PAM;"82353079000107";315265
PAME - PLANOS DE ASSISTÊNCIA MÉDICA;"01591800000197";342408
PAN DENTAL ODONTOLOGIA DE GRUPO LTDA.;"04911101000175";414662
PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO;"60961422000155";420077
PARANÁ CLÍNICAS;"76717040000110";350141
PARRA ODONTOLOGIA - ATUAL CONVENIO;"07075561000107";415782
PASA;"39419809000198";331988
PASSPORT SYSTEM;"14938785000152";420778
PENTÁGONO ADMINISTRADORA DE BENEFÍCIOS;"23588140000128";420115
PETROBRAS;"33000167000101";366871
PINTI SAÚDE PLANOS ODONTOLÓGICOS LTDA;"08493373000153";419460
PLADISA;"17897995000138";419486
PLAM;"22027346000116";382281
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;"15594468000129";343463
PLAMEDH;"04299994000140";413551
PLAMER - PLANO MEDICO RESENDE;"68682715000105";324299
PLAMESC- PLANO MÉDICO SANTA CASA;"19512026000147";419974
PLAMHEG;"02881039000190";373141
PLAMHUV;"14408631000159";418501
PLANALTO ADMINISTRADORA DE BENEFÍCIOS;"26134881000127";420671
PLANET LIFE;"10395958000182";418064
PLANIDENTE;"02635197000160";403865
PLANMED;"37035441000139";358053
PLANO AMAZÔNIA SAÚDE;"16926969000128";419052
PLANO AMIGO ASSISTÊNCIA MÉDICA;"32538373000107";349755
PLANO DE SAÚDE - SMH;"31160674000187";351644
PLANO DE SAÚDE ANA COSTA LTDA.;"02864364000145";360244
PLANO DE SAÚDE FÁTIMA;"73717639000166";369373
PLANO DE SAÚDE SANTA CASA DE VALINHOS;"20961779000119";419958
PLANO DE SAÚDE SÃO CAMILO;"83506030000100";318299
PLANO DE SAÚDE TACCHIMED;"87547444000120";342556
PLANO HOSPITAL SAMARITANO LTDA;"03011072000122";411256
PLANO SANTA CASA SAÚDE;"13001218000102";418021
PLANO SANTA CASA SAUDE DE TUPÃ;"72547623000190";306045
PLANODENTE LTDA.;"02704297000100";416517
PLANODONT SERVIÇOS ODONTOLÓGICOS LTDA;"08375051000100";418366
PLANSUL;"15713057000105";420000
PLANT SAÚDE;"00846662000187";379280
PLASAC;"02716508000116";306444
PLATINUM ADMINISTRADORA DE BENEFICIOS;"11792899000149";418986
PLENA ADMINISTRADORA DE BENEFÍCIOS;"27657711000190";420956
PLENA SAÚDE;"00338763000147";348830
PLENODONTO;"01460885000174";403458
PLURAL ADMINISTRADORA DE BENEFICIOS;"97553801000116";418552
PLURICLUB ADMINISTRADORA DE BENEFÍCIOS LTDA.;"11275925000161";417751
PLUSDENT- PLANOS ODONTOLÓGICOS;"14387374000116";419885
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;"02896924000143";351270
POLICLIN SAÚDE S/A.;"04202013000102";415693
POLICON ASSISTENCIA MÉDICA LTDA - EPP;"01232527000104";412228
POLIMÉDICA SAÚDE;"93507895000136";316903
POLYMED;"85137891000185";332291
POPDENTS PLANOS ODONTOLOGICOS;"23471838000169";420026
PORTO ALEGRE CLÍNICAS LTDA.;"89890172000191";346870
PORTO DENTAL;"13991711000117";418625
PORTO DIAS SAUDE;"06145428000109";415081
PORTO SEGURO SAÚDE;"04540010000170";582
PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA;"11565995000154";417491
POSITIVA ADMINISTRADORA DE BENEFÍCIOS;"25006061000197";420280
POSTAL SAÚDE;"18275071000162";419133
PREMIUM ADMINISTRADORA;"28786120000185";421227
PREMIUM SAÚDE;"12682451000135";417823
PREST ODONTO LTDA;"02072276000100";384844
PREV ODONTO ASSISTÊNCIA ODONTOLÓGICA S/C LTDA.;"02081601000100";335410
PREV SYSTEM;"09550419000191";401609
PREV-DONT;"03310432000197";410420
PREVENT SENIOR;"00461479000163";302147
PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.;"04234059000103";413267
PREVIDENT;"56269913000162";374440
PREVINA;"03073235000100";403636
PREVISÃO ADMINISTRADORA DE BENEFÍCIOS LTDA.;"13951333000148";418307
PREVODOCTOR;"02859709000172";412830
PREVTOP;"01672007000112";333239
PRIMA VIDA;"08787782000162";416525
PRIMAVERA SAÚDE;"21178978000118";419800
PRIME HEALTH ADMINISTRADORA DE BENEFICIOS LTDA-EPP;"28668024000132";421171
PRÓ ODONTO;"01451680000122";400106
PRO-SAUDE;"73565319000138";409634
PRO-SAUDE CARD;"09433795000104";418170
PROASA PROGRAMA ADVENTISTA DE  SAUDE;"02752923000125";310522
PRODENT - ASSISTÊNCIA ODONTOLÓGICA;"61590816000107";380041
PRODONTO;"27971787000195";402150
PROGRAMA DE ASSISTÊNCIA MÉDICA LÍDER;"05054671000159";412490
PROI ODONTOLOGIA;"03763003000175";411728
PROJETO SORRIR OU PROSORRIR;"00395266000180";415065
PROMED;"12049486000131";418617
PROMED ;"00558356000145";348805
PROMED ASSISTÊNCIA MÉDICA;"03629963000147";410632
PROMEDICA;"15214919000155";326861
PRONTOCLÍNICA;"03044492000105";363189
PRONTOMED LTDA.;"20168589000149";301728
PRONTOMED NOVO HAMBURGO LTDA;"88870092000101";302490
PRONTOMEDICO PLANO DE ASSISTENCIA MEDICA LTDA;"20437133000137";362182
PRUDENT PLANOS ODONTOLOGICOS S/S LTDA;"06184301000107";416151
QUALICORP ADMINISTRADORA DE BENEFÍCIOS S.A.;"07658098000118";417173
QUALISAUDE;"27323544000140";420999
QUALITEK;"12584316000157";417807
QUALIVIDA ADMINISTRADORA DE BENEFICIOS LTDA;"19679483000120";419389
QUALY ODONTO;"11567517000183";418153
QUANTICA ADMINISTRADORA DE BENEFICIOS DA SAÚDE LTDA;"12031265000136";418099
RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;"13785956000198";418196
RBS PARTICIPAÇÕES S/A;"68737857000122";418862
REAL ADMINISTRADORA;"27652972000117";421103
REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;"34269803000168";331317
REDE DENTAL;"38743266000105";412350
REDEODONTO;"07920673000109";418498
RESOLVE ADMINISTRADORA DE BENEFÍCIOS LTDA;"13746922000194";418692
RIBERDENTE SERVIÇOS ODONTOLÓGICOS S/S LTDA;"03524677000117";417149
RINALDI CLINICA DE ODONTOLOGIA;"06214361000117";419508
RIO DOCE SAÚDE;"29910807000143";421359
RISO PLANO ODONTOLOGICO;"01872588000136";365297
RIZZO ODONTOLOGIA LTDA.;"01184661000187";416592
RN SAÚDE;"04467112000108";414131
ROPE;"67989434000137";415821
RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;"92128610000193";335541
S;"12345678912345";1212
S & M SAÚDE DENTAL;"72447337000152";414727
S1 SAÚDE;"27113113000150";420981
SABESPREV;"65471914000186";336165
SABET SAÚDE ABET;"02221727000124";415448
SALUPLAN ADMINISTRADORA DE BENEFÍCIOS LTDA;"19663787000108";419567
SALUTAR;"04518814000173";27
SAM-BEMAT;"37501103000145";331856
SAME;"02858169000102";305928
SAME;"41369935000127";415901
SAMEISA;"03627391000167";411809
SAMEL;"84537141000138";367095
SAMIG - SERV.DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;"42425561000182";340162
SAMOC;"33721226000130";343676
SAMP;"02403281000159";342033
SAMP;"02562406000193";346471
SANSAÚDE;"72957814000120";330116
SANTA CASA CLÍNICAS;"24807514000111";420786
SANTA CASA CLINICAS;"45383106000150";314102
SANTA CASA DE MAUÁ;"57553265000134";403920
SANTA CASA DE MAUÁ SAÚDE;"08225953000160";421197
SANTA CASA DE MISERICÓRDIA DE ITAPEVA;"49797293000179";345741
SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA;"21575709000195";342807
SANTA CASA DE MISERICÓRDIA DE PASSOS;"23278898000160";333875
SANTA CASA DE MISERICORDIA DE PONTA GROSSA;"80238926000159";419338
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;"59849182000112";345091
SANTA CASA DE MISERICORDIA DE SÃO JOSÉ DO RIO PARDO - HOSPITAL S;"59901454000186";353264
SANTA CASA DE MOCOCA;"52505153000194";308005
SANTA CASA SAÚDE;"18321477000134";419249
SANTA CASA SAÚDE;"54370630000187";354562
SANTA CASA SAUDE;"79115762000193";336831
SANTA CASA SAÚDE;"20918393000124";419699
SANTA CASA SAÚDE;"24645912000189";420166
SANTA CASA SAÚDE;"44945962000199";344915
SANTA CASA SAÚDE DE ARAÇATUBA;"16665579000141";418803
SANTA CASA SAÚDE DE LEME;"12843433000198";418641
SANTA CASA SAÚDE DE RIBEIRÃO PRETO;"10935483000170";417947
SANTA CASA SAÚDE DE SÃO JOSÉ DO RIO PRETO;"59981712000181";339539
SANTA FILOMENA SAUDE;"03637776000105";410888
SANTA HELENA SAÚDE;"43293604000186";355097
SANTA RITA SAUDE;"95642179000197";348180
SÃO BERNARDO SAÚDE;"31488208000125";363766
SÃO DOMINGOS SAÚDE;"00636975000100";319180
SÃO FRANCISCO ODONTOLOGIA;"02727724000167";365319
SAO FRANCISCO SAUDE;"01613433000185";302091
SÃO FRANCISCO VIDA;"14946109000120";419141
SÃO LUCAS SAÚDE;"02513939000185";363391
SÃO LUCAS SAÚDE;"96509690000188";344362
SÃO LUIZ SAÚDE;"27067508000163";421006
SÃO LUIZ SAÚDE;"44215341000150";322920
SÃO MIGUEL SAÚDE;"66854779000110";325236
SAO PAULO TRANSPORTE S.A.;"60498417000158";381799
SÃO VICENTE SAÚDE;"22296115000108";406457
SAOS;"02422484000192";324710
SASC SANTA CASA DE SAÚDE COMPLEMENTAR;"24729097000136";408522
SAUDE;"23854409000170";410047
SAÚDE BENEFICÊNCIA;"11939445000158";417530
SAÚDE BRB;"04859814000137";414310
SAUDE CASSEB;"13373539000138";418781
SAÚDE CEAM;"18987107000130";311472
SAÚDE CONCEIÇÃO;"02903477000102";330892
SAÚDE E ODONTOLÓGICO LTDA;"07983974000181";417122
SAÚDE É TUDO ASSISTÊNCIA ODONTOLÓGICA LTDA.;"04671075000155";415171
SAÚDE FÁCIL;"08049842000140";417319
SAÚDE GOIÂNIA LTDA;"01032102000151";401196
SAUDE MAIOR;"92219070000153";413372
SAUDE PAS;"03424929000136";409243
SAUDE REAL;"01599587000160";358711
SAÚDE RURAL;"11336728000105";418218
SAÚDE SANTA TEREZA LTDA.;"05029064000139";414930
SAÚDE SÃO JOSÉ;"11867361000156";418919
SAUDE SAO LUCAS;"51502821000167";323811
SAÚDE SIM;"02464179000163";320111
SAÚDE UNIFENAS;"01474814000120";344010
SAÚDE VIDA;"64486285000103";349194
SBC SAÚDE ;"03977587000181";412058
SCS;"23053901000147";420085
SEGUROS UNIMED;"04487255000181";701
SEMPRE ODONTO;"04222235000189";414654
SEMPRE SAÚDE ADMINISTRADORA DE BENEFÍCIOS;"26143531000127";420263
SEMTRA ADMINISTRADORA DE BENEFÍCIOS ;"11654937000105";417416
SEPACO SAUDE;"03219363000100";407224
SERMED ODONTO;"07154253000169";415243
SERMED-SAÚDE LTDA.;"64924095000112";303739
SERPRAM;"25658691000146";306649
SERPRO;"33683111000107";345474
SERVIX;"10495931000161";417602
SESI - MG ODONTOVIDA;"10796140000171";417220
SHARING PLANOS ODONTOLÓGICOS;"01127309000100";351628
SILVESTRE SAÚDE;"02774736000142";354511
SIM;"79831608000118";356476
SIMPLES ADMINISTRADORA DE BENEFÍCIOS LTDA ME;"25073621000126";420689
SINDESTIVASAUDE;"18571164000134";419273
SINDIFISCO NACIONAL;"03657699000155";361011
SISDENTE;"01942793000120";344095
SISSAUDE ODONTO;"00211378000134";315630
SISTEMA PAULISTA DE ASSISTÊNCIA SAÚDE;"69259356000140";324493
SISTEMA VIDA DE SAÚDE;"52852100000140";333808
SISTEMAS;"02852017000100";352586
SISTEMAS ASSISTENCIA ODONTOLOGICA LTDA.;"13623104000102";418315
SITTO;"07054725000101";416266
SLAM;"36751634000123";358509
SM SAUDE;"31754070000169";311405
SMART DENTAL;"24000629000108";420298
SMILE ;"37135365000133";395480
SÓ ODONTOLOGIA;"09449971000198";416878
SOBAM CENTRO MÉDICO HOSPITALAR S.A.;"50739135000141";326500
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;"16608812000154";413721
SOESP;"65045486000120";405604
SOLIDENTE;"73862807000107";415871
SOLUTIONS ADMINISTRADORA;"25308386000124";420948
SOMPO SAÚDE SEGUROS S.A.;"47184510000120";477
SOPREVI SAÚDE BUCAL;"89455315000137";403245
SORRIDEN;"19304091000187";419524
SORRIFÁCIL PLANO DE SAÚDE;"24048853000161";421260
SORRIR ODONTO;"20392653000170";419915
SORRISO ASSISTENCIA ODONTOLOGICA;"07260668000117";415332
SORRISO OPERADORA ODONTOLÓGICA LTDA;"09215155000110";416631
SORRISO UNIDENT;"00717142000174";404942
SSI SAÚDE;"00668790000188";320820
STA ROSA E SÃO SIMÃO COOP. TRAB. MÉDICO;"03029587000150";402834
STSAUDE - SISTEMA TOTAL DE SAUDE;"53454617000143";402001
SUA SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA-ME;"26732895000142";420824
SUL AMERICA COMPANHIA DE SEGURO SAÚDE;"01685053000156";6246
SUL AMÉRICA ODONTOLÓGICO S/A;"11973134000105";417815
SUL AMÉRICA SERVIÇOS DE SAÚDE S.A.;"02866602000151";416428
SUL REAL VIII PARTICIPAÇÕES LTDA;"17636807000118";419648
SULMED;"90747908000156";338346
TECNICAX;"04750927000108";420221
TELOS - FUNDAÇÃO EMBRATEL DE SEGURIDADE SOCIAL;"42465310000121";316849
TEN ADMINISTRADORA DE BENEFICIOS LTDA;"19726670000118";419478
TESTE 3;"01234567891234";123456
TOP CLIN PLANOS ODONTOLOGICOS;"09030500000140";419818
TOP DOCTOR'S ODONTOLOGIA LTDA;"07898011000180";416193
TOPDONTO;"10360856000121";417114
TOTAL DOOR;"01055838000145";401757
TOTAL MEDCARE;"02888465000156";318477
TUIUIU ADM. DE PLANO DE SAUDE LTDA;"04002216000147";412252
UNIÃO ADMINISTRADORA DE BENEFÍCIOS;"16757674000175";418773
UNIÃO MÉDICA;"04745753000187";414581
UNIAO SAUDE;"02912196000116";314609
UNIBEN ADMINISTRADORA DE BENEFICIOS LTDA;"15156097000101";418528
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;"24277422000177";420107
UNIDASODONTO LTDA.;"04034424000128";413933
UNIDENTAL;"00900974000121";401277
UNIDENTAL;"02889453000146";401072
UNIDENTIS ASSISTÊNCIA ODONTOLÓGICA LTDA;"04222989000139";413429
UNIDONTO;"05774975000190";414701
UNIDONTO SUL FLUMINENSE;"72261803000100";363171
UNIHOSP;"01445199000124";385255
UNIHOSP;"04083773000130";412538
UNIMED (RS)  ERECHIM;"87638334000173";357022
UNIMED (RS) VALE DO SINOS;"88258884000120";356417
UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;"87300448000109";306398
UNIMED - INTRAFEDERATIVA DO VALE DO PARAÍBA;"01773319000112";334511
UNIMED ALÉM PARAIBA;"71086698000158";313955
UNIMED ALFENAS;"42946061000196";354996
UNIMED ALTA MOGIANA;"57214900000159";324159
UNIMED ALTO DA SERRA;"88732318000108";343684
UNIMED ALTO JACUÍ;"72234164000194";352519
UNIMED ALTO PARANAIBA;"00763923000103";341819
UNIMED ALTO SÃO FRANCISCO;"42889436000123";348261
UNIMED ALTO URUGUAI/RS;"72500697000170";306959
UNIMED ALTO VALE;"00381694000154";372561
UNIMED AMPARO;"65422339000121";345598
UNIMED ANÁPOLIS;"26629238000174";312347
UNIMED ANDRADAS;"00365720000150";352861
UNIMED ANGRA DOS REIS;"02418258000138";322547
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO;"54012406000113";348082
UNIMED APUCARANA;"81064511000179";358096
UNIMED ARAGUAIA;"37436920000167";304468
UNIMED ARAGUARI;"20909271000171";354325
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA.;"00111826000128";335215
UNIMED ARAXÁ;"25910449000118";331651
UNIMED ARIQUEMES;"01148132000128";358169
UNIMED BAIXA MOGIANA;"49210966000142";311847
UNIMED BARBACENA;"25810946000144";309087
UNIMED BARRA DO PIRAÍ;"39210844000100";320897
UNIMED BAURU;"44456036000150";369659
UNIMED BH;"16513178000176";343889
UNIMED BLUMENAU;"82624776000147";334561
UNIMED BOTUCATU;"45425899000122";304883
UNIMED CABO FRIO;"27626696000112";323357
UNIMED CAÇADOR;"01569902000106";346951
UNIMED CÁCERES;"01143922000110";350346
UNIMED CAJAZEIRAS - COOPERATIVA DE TRABALHO MÉDICO;"02314168000105";344141
UNIMED CAMPINA GRANDE;"08707473000135";367397
UNIMED CAMPINAS;"46124624000111";335690
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO;"42939207000176";367613
UNIMED CAMPO GRANDE;"03315918000118";312851
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO;"26368613000170";347736
UNIMED CARUARU;"24449225000198";340952
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;"64327059000171";315648
UNIMED CATANDUVA;"45118429000116";351407
UNIMED CENTRO OESTE PAULISTA - FEDERACAO INTRAFEDERATIVA DAS COO;"01608379000180";357138
UNIMED CENTRO PAULISTA;"03230123000107";414573
UNIMED CENTRO-OESTE;"42940528000190";304344
UNIMED CENTRO-OESTE E TOCANTINS;"01409581000182";347361
UNIMED CERRADO;"00366982000130";386596
UNIMED CHAPECÓ;"85283299000191";354295
UNIMED CIRCUITO DAS AGUAS;"25471574000179";370088
UNIMED CONSELHEIRO LAFAIETE;"21839519000138";345709
UNIMED COSTA DO DESCOBRIMENTO;"97388490000187";324345
UNIMED COSTA DO SOL;"35830868000101";302953
UNIMED COSTA OESTE;"78931391000155";371106
UNIMED COSTA VERDE;"36540979000138";311146
UNIMED CRICIÚMA;"82996703000186";329339
UNIMED CUIABÁ;"03533726000188";342084
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;"75055772000120";304701
UNIMED DAS ESTÂNCIAS PAULISTAS - OPERADORA DE PLANOS DE SAÚDE SOCIEDADE COOPERATIVA;"01029782000154";348066
UNIMED DE ADAMANTINA;"00262338000111";311944
UNIMED DE ANDRADINA COOPERATIVA DE TRABALHO MEDICO;"02687852000124";303844
UNIMED DE ARACATUBA;"51093193000103";369411
UNIMED DE ARAGUAINA;"25064148000110";313084
UNIMED DE ARARAQUARA;"45272366000158";364312
UNIMED DE ASSIS;"54991211000162";300713
UNIMED DE AVARÉ;"50368034000101";304123
UNIMED DE BARRA MANSA;"29290152000158";330264
UNIMED DE BARRETOS;"71925531000133";347108
UNIMED DE BATATAIS;"52657079000121";313149
UNIMED DE BEBEDOURO;"60633369000163";331341
UNIMED DE BELÉM;"04201372000137";303976
UNIMED DE BIRIGUI;"65732836000126";345776
UNIMED DE BOA VISTA COOP TRABALHO MEDICO;"10169852000160";304158
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;"01554266000149";348244
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;"48721401000167";334154
UNIMED DE CALDAS NOVAS;"00342481000113";343765
UNIMED DE CAMPOS;"40294225000112";352683
UNIMED DE CAPIVARI;"59499251000105";366340
UNIMED DE CASCAVEL;"81170003000175";370070
UNIMED DE CATALÃO;"01193663000132";324566
UNIMED DE CIANORTE COOPERATIVA DE TRABALHO MEDICO LTDA;"81733115000197";354627
UNIMED DE CORUMBÁ;"02018620000183";344788
UNIMED DE DOURADOS;"15395999000192";333662
UNIMED DE DRACENA;"68204486000113";314781
UNIMED DE FEIRA DE SANTANA;"13342878000157";322261
UNIMED DE FERNANDOPOLIS;"53535654000186";326089
UNIMED DE FORTALEZA;"05868278000107";317144
UNIMED DE FRANCA;"45309606000141";354783
UNIMED DE GUARATINGUETÁ - COOPERATIVA DE TRABALHO MÉDICO;"45207131000182";355577
UNIMED DE GUARULHOS;"74466137000172";333051
UNIMED DE IBITINGA;"00494870000164";365238
UNIMED DE ITAPETININGA;"57149775000140";353027
UNIMED DE ITAPEVA;"66916305000156";327468
UNIMED DE ITUVERAVA;"69087922000184";323055
UNIMED DE JABOTICABAL;"72783970000111";329886
UNIMED DE JATAÍ;"37652765000116";334847
UNIMED DE JOINVILLE;"82602327000106";321273
UNIMED DE LENÇOIS PAULISTA;"67417519000140";325031
UNIMED DE LINS;"71695746000105";354279
UNIMED DE LONDRINA;"75222224000147";343269
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;"48717516000188";385620
UNIMED DE MANAUS;"04612990000170";311961
UNIMED DE MARÍLIA;"66872888000160";336106
UNIMED DE MINEIROS;"37898335000189";357715
UNIMED DE MOCOCA;"00552181000169";328308
UNIMED DE MONTE ALTO;"67577171000159";309524
UNIMED DE OURINHOS;"51427540000197";311294
UNIMED DE PARANAGUÁ;"75003525000180";361615
UNIMED DE PARANAVAÍ;"81076069000109";320862
UNIMED DE PENAPOLIS COOP TRAB MEDICO;"00012698000165";323004
UNIMED DE PIRACICABA;"44803922000102";315729
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;"00840048000108";314242
UNIMED DE PRESIDENTE PRUDENTE;"44863959000126";315796
UNIMED DE REGISTRO;"45467404000128";351776
UNIMED DE RIBEIRAO PRETO;"45232246000127";351202
UNIMED DE RIO CLARO SP;"44663631000166";306126
UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO M;"48628366000136";369292
UNIMED DE SANTOS COOP DE TRAB MEDICO;"58229691000180";355721
UNIMED DE SAO JOSÉ DO RIO PARDO;"96182068000108";354619
UNIMED DE SERTAOZINHO;"01545849000103";344150
UNIMED DE SOBRAL;"07649106000160";303178
UNIMED DE TAUBATÉ;"45171402000197";363286
UNIMED DE TRÊS LAGOAS;"03980208000102";342386
UNIMED DE TUBARAO;"85241339000132";364860
UNIMED DE TUPA;"56762172000157";365530
UNIMED DE UMUARAMA;"81710865000143";365777
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MEDICO;"35917970000130";364584
UNIMED DE VOTUPORANGA;"53807475000150";328073
UNIMED DIVINOPOLIS;"25250820000162";319121
UNIMED DO BRASIL;"48090146000100";300870
UNIMED DO CARIRI;"07583396000196";356123
UNIMED DO CEARA;"10395358000114";321958
UNIMED DO OESTE DA BAHIA;"34063123000193";325082
UNIMED DO OESTE DO PARANÁ - COOP. DE TRABALHO MEDICO;"78420783000150";305227
UNIMED DO SUDOESTE;"16415598000110";350371
UNIMED ENCOSTA DA SERRA;"73936395000102";311715
UNIMED EXTREMO OESTE CATARINENSE;"80653975000158";340251
